file,original,resample_8k,lowpass_4k,lowpass_3k,noise_20db,noise_10db,gain_quiet,mp3_32k,reverb
singer_d_xiulianaiqing_028.wav,0.09,0.3967,0.3167,0.44,0.0533,0.0367,0.0867,0.3033,0.2667
singer_f_shenqibaima_022.wav,0.15,0.5767,0.52,0.5733,0.1433,0.0533,0.16,0.4567,0.36
singer_d_xiulianaiqing_022.wav,0.03,0.53,0.48,0.55,0.1033,0.0533,0.03,0.29,0.1633
singer_d_xiulianaiqing_005.wav,0.0733,0.6033,0.5367,0.5733,0.1567,0.0933,0.14,0.2933,0.2367
singer_d_xiulianaiqing_017.wav,0.0233,0.5667,0.4967,0.68,0.07,0.05,0.0267,0.5667,0.1567
singer_e_chuanqi_021.wav,0.0433,0.3,0.22,0.28,0.1067,0.0633,0.0433,0.0767,0.0567
singer_f_shiluoshazhou_022.wav,0.1033,0.5733,0.4533,0.5567,0.1067,0.0567,0.1067,0.41,0.2667
singer_f_shenqibaima_034.wav,0.04,0.1733,0.1267,0.1567,0.0833,0.0233,0.0467,0.1033,0.1033
singer_c_walkonwater_004.wav,0.0867,0.5467,0.45,0.54,0.1167,0.0567,0.0833,0.3933,0.1267
singer_b_kaishidongle_027.wav,0.1233,0.6067,0.5,0.5867,0.12,0.0733,0.1233,0.88,0.1933
singer_e_hongdou_024.wav,0.08,0.3233,0.29,0.3467,0.0567,0.07,0.08,0.2333,0.1267
singer_b_woyaodexingfu_006.wav,0.0467,0.52,0.47,0.5333,0.0867,0.0833,0.06,0.2433,0.16
singer_b_tianheihei_015.wav,0.1333,0.55,0.7067,0.6167,0.1167,0.0667,0.1733,0.5067,0.4267
singer_a_kaishidongle_025.wav,0.0567,0.55,0.4633,0.62,0.1433,0.0767,0.06,0.68,0.4233
singer_c_walkonwater_001.wav,0.0767,0.36,0.33,0.3367,0.1867,0.0833,0.1267,0.1633,0.1667
singer_d_kexiemeiruguo_026.wav,0.07,0.57,0.4,0.63,0.0833,0.0333,0.07,0.3967,0.16
singer_e_hongdou_020.wav,0.07,0.3967,0.3367,0.48,0.09,0.1,0.0933,0.42,0.16
singer_b_woyaodexingfu_014.wav,0.08,0.5867,0.48,0.5367,0.1367,0.04,0.08,0.3933,0.3167
singer_c_tiankong_010.wav,0.0567,0.4333,0.2967,0.3833,0.08,0.09,0.0567,0.2,0.08
singer_a_tiankong2_025.wav,0.1167,0.4,0.3167,0.3167,0.0833,0.0767,0.1233,0.3,0.2467
singer_f_zuichudejiyi_012.wav,0.1467,0.6067,0.6467,0.57,0.0967,0.06,0.1233,0.5467,0.4667
singer_d_xiulianaiqing_001.wav,0.08,0.33,0.17,0.27,0.1767,0.11,0.18,0.1533,0.1567
singer_f_shiluoshazhou_008.wav,0.0533,0.48,0.4867,0.3867,0.1167,0.07,0.0733,0.2733,0.2033
singer_f_shiluoshazhou_001.wav,0.0167,0.0367,0.04,0.0233,0.0067,0.02,0.0267,0.0367,0.0233
singer_a_dearfriend_024.wav,0.16,0.5867,0.5433,0.5233,0.1333,0.07,0.16,0.73,0.3633
singer_e_chuanqi_016.wav,0.07,0.18,0.1533,0.19,0.15,0.09,0.0733,0.12,0.1533
singer_f_zuichudejiyi_005.wav,0.1333,0.5333,0.48,0.5033,0.2,0.08,0.1733,0.2833,0.21
singer_f_shiluoshazhou_019.wav,0.0367,0.5033,0.3767,0.3467,0.0733,0.05,0.04,0.26,0.1233
singer_b_tianheihei_017.wav,0.05,0.5133,0.4333,0.53,0.1267,0.0733,0.0567,0.43,0.3233
singer_a_tiankong2_026.wav,0.1933,0.5133,0.4833,0.53,0.2033,0.0633,0.1933,0.6667,0.3733
singer_f_zuichudejiyi_027.wav,0.04,0.3533,0.3133,0.3233,0.0533,0.0567,0.0433,0.1467,0.1033
singer_b_kaishidongle_018.wav,0.0867,0.5067,0.4467,0.4867,0.12,0.05,0.08,0.78,0.4033
singer_a_dearfriend_014.wav,0.0733,0.5933,0.5,0.57,0.1,0.04,0.06,0.6133,0.26
singer_c_tiankong_019.wav,0.0133,0.39,0.31,0.43,0.0867,0.06,0.0133,0.3067,0.0733
singer_e_ruyuan_014.wav,0.0233,0.4667,0.3967,0.46,0.0567,0.0433,0.02,0.1833,0.17
singer_b_tianheihei_022.wav,0.0933,0.4267,0.42,0.3967,0.14,0.04,0.0933,0.1667,0.2333
singer_a_kaishidongle_002.wav,0.01,0.02,0.02,0.0167,0.03,0.04,0.1533,0.02,0.03
singer_e_hongdou_022.wav,0.0333,0.2767,0.2267,0.3133,0.07,0.0733,0.0333,0.23,0.1167
singer_e_ruyuan_003.wav,0.1,0.4767,0.3567,0.4367,0.0667,0.08,0.09,0.19,0.2367
singer_c_juhao_014.wav,0.0767,0.47,0.3567,0.4733,0.1033,0.07,0.0833,0.38,0.3167
singer_c_juhao_019.wav,0.0667,0.5,0.4033,0.5667,0.1033,0.0567,0.0733,0.38,0.15
singer_a_dearfriend_026.wav,0.1633,0.41,0.2867,0.36,0.09,0.1033,0.1633,0.3967,0.4133
singer_b_woyaodexingfu_011.wav,0.08,0.55,0.5333,0.54,0.1167,0.0633,0.0767,0.5967,0.2
singer_f_zuichudejiyi_022.wav,0.1,0.5,0.4533,0.4667,0.0767,0.0667,0.11,0.4333,0.22
singer_a_kaishidongle_022.wav,0.05,0.4633,0.4133,0.5467,0.06,0.05,0.0467,0.6167,0.2367
singer_a_tiankong2_001.wav,0.08,0.47,0.3467,0.3933,0.1433,0.1333,0.11,0.35,0.1533
singer_d_jiangnan_019.wav,0.2,0.6433,0.55,0.6667,0.1367,0.06,0.2233,0.6267,0.5933
singer_c_tiankong_033.wav,0.0567,0.32,0.2467,0.32,0.06,0.08,0.0567,0.27,0.1133
singer_e_ruyuan_020.wav,0.09,0.4733,0.4,0.52,0.0967,0.0633,0.09,0.5067,0.2867
singer_e_ruyuan_017.wav,0.0467,0.4967,0.4367,0.4767,0.1,0.0267,0.0433,0.19,0.28
singer_c_tiankong_015.wav,0.06,0.5833,0.4733,0.5367,0.1367,0.0767,0.06,0.7367,0.2867
singer_c_juhao_005.wav,0.0767,0.6067,0.49,0.4567,0.1333,0.0567,0.08,0.3867,0.1867
singer_c_walkonwater_007.wav,0.1333,0.61,0.3967,0.5433,0.14,0.0667,0.14,0.5467,0.2767
singer_a_kaishidongle_010.wav,0.0533,0.48,0.4767,0.4867,0.1067,0.0433,0.06,0.52,0.3
singer_d_xiulianaiqing_025.wav,0.1267,0.5167,0.44,0.5533,0.1167,0.06,0.1533,0.3467,0.2933
singer_f_shenqibaima_027.wav,0.1033,0.5033,0.4733,0.4833,0.1533,0.0567,0.1033,0.4033,0.2567
singer_c_tiankong_018.wav,0.0333,0.4767,0.3733,0.4767,0.1133,0.06,0.03,0.2933,0.09
singer_d_jiangnan_020.wav,0.02,0.4667,0.4267,0.5033,0.0867,0.0467,0.0233,0.26,0.07
singer_b_kaishidongle_006.wav,0.1,0.5033,0.4567,0.55,0.1267,0.07,0.11,0.4333,0.2233
singer_b_kaishidongle_029.wav,0.2433,0.4967,0.5067,0.54,0.1167,0.0567,0.2833,0.7567,0.5967
singer_d_kexiemeiruguo_009.wav,0.08,0.5533,0.4333,0.57,0.1267,0.0633,0.08,0.4433,0.32
singer_a_kaishidongle_016.wav,0.0633,0.4867,0.3833,0.4767,0.0833,0.05,0.08,0.32,0.29
singer_f_zuichudejiyi_029.wav,0.13,0.59,0.5033,0.5667,0.1867,0.0867,0.16,0.4067,0.2667
singer_a_kaishidongle_026.wav,0.0667,0.51,0.4733,0.67,0.0733,0.0667,0.0733,0.6867,0.4233
singer_a_tiankong2_007.wav,0.12,0.5433,0.55,0.5267,0.1067,0.0533,0.1467,0.63,0.32
singer_d_xiulianaiqing_018.wav,0.0333,0.6367,0.47,0.6667,0.0867,0.05,0.0333,0.7267,0.2233
singer_e_ruyuan_013.wav,0.0267,0.4433,0.37,0.4,0.05,0.04,0.0267,0.1967,0.0767
singer_a_kaishidongle_008.wav,0.2467,0.6167,0.51,0.61,0.1767,0.0367,0.3067,0.8433,0.5967
singer_d_kexiemeiruguo_020.wav,0.08,0.4167,0.44,0.5633,0.1033,0.06,0.08,0.31,0.2333
singer_f_zuichudejiyi_020.wav,0.0533,0.38,0.3367,0.3367,0.06,0.0633,0.06,0.2367,0.1467
singer_e_ruyuan_015.wav,0.0167,0.42,0.3467,0.4067,0.1,0.0433,0.02,0.2067,0.1433
singer_f_shiluoshazhou_033.wav,0.0667,0.4867,0.4133,0.41,0.1067,0.0633,0.0833,0.21,0.1567
singer_f_shiluoshazhou_034.wav,0.0333,0.4767,0.3433,0.3767,0.1067,0.0433,0.0333,0.1533,0.0633
singer_b_woyaodexingfu_026.wav,0.05,0.0433,0.0467,0.04,0.0467,0.0467,0.02,0.1,0.02
singer_e_ruyuan_008.wav,0.0733,0.5333,0.4667,0.4967,0.09,0.0467,0.0667,0.4767,0.3267
singer_e_chuanqi_019.wav,0.01,0.1233,0.1033,0.1067,0.0067,0.0167,0.01,0.0467,0.0567
singer_d_xiulianaiqing_013.wav,0.02,0.4967,0.39,0.4333,0.11,0.0933,0.23,0.0967,0.1433
singer_b_woyaodexingfu_007.wav,0.0933,0.52,0.4767,0.5133,0.1067,0.0567,0.1433,0.45,0.2067
singer_f_zuichudejiyi_025.wav,0.1467,0.6333,0.57,0.6033,0.14,0.0767,0.1467,0.6767,0.4733
singer_e_ruyuan_002.wav,0.08,0.2933,0.1933,0.2567,0.1467,0.0667,0.12,0.16,0.2233
singer_c_walkonwater_018.wav,0.0233,0.31,0.26,0.31,0.0933,0.08,0.03,0.16,0.0467
singer_a_kaishidongle_030.wav,0.0367,0.3,0.1833,0.2667,0.05,0.09,0.0367,0.1133,0.0633
singer_f_shenqibaima_035.wav,0.0367,0.1267,0.0833,0.14,0.15,0.0933,0.0767,0.0767,0.07
singer_f_shenqibaima_033.wav,0.1067,0.3967,0.4967,0.3667,0.1167,0.0767,0.17,0.2233,0.2133
singer_e_ruyuan_027.wav,0.2233,0.4933,0.56,0.4867,0.1433,0.0533,0.2433,0.5367,0.38
singer_e_chuanqi_023.wav,0.0367,0.3667,0.38,0.3667,0.0967,0.05,0.04,0.1067,0.0533
singer_c_walkonwater_021.wav,0.1367,0.54,0.4933,0.58,0.1167,0.0567,0.1667,0.7833,0.3367
singer_f_shiluoshazhou_018.wav,0.0933,0.4867,0.5067,0.3567,0.0967,0.0567,0.1467,0.2967,0.2233
singer_f_zuichudejiyi_002.wav,0.03,0.0667,0.07,0.0767,0.05,0.0233,0.0433,0.0467,0.1367
singer_e_hongdou_001.wav,0.0533,0.1033,0.1033,0.1233,0.07,0.07,0.0733,0.0633,0.09
singer_d_jiangnan_007.wav,0.0167,0.5833,0.4467,0.5667,0.1333,0.07,0.0367,0.2267,0.23
singer_b_kaishidongle_024.wav,0.2233,0.4967,0.5467,0.5567,0.2467,0.0733,0.2733,0.6,0.4333
singer_f_zuichudejiyi_009.wav,0.0667,0.46,0.5467,0.45,0.1433,0.06,0.0767,0.4933,0.3167
singer_f_shiluoshazhou_024.wav,0.0567,0.4133,0.37,0.4467,0.0967,0.0567,0.0567,0.13,0.21
singer_e_hongdou_016.wav,0.1267,0.44,0.42,0.5167,0.1033,0.0633,0.1267,0.3467,0.2633
singer_d_xiulianaiqing_031.wav,0.0267,0.4867,0.4367,0.59,0.0933,0.0533,0.0333,0.4,0.0433
singer_f_zuichudejiyi_019.wav,0.02,0.2567,0.21,0.21,0.0533,0.0533,0.02,0.1167,0.0667
singer_c_juhao_018.wav,0.0667,0.4767,0.3867,0.5333,0.1267,0.0533,0.07,0.4767,0.1367
singer_f_shiluoshazhou_028.wav,0.0267,0.5733,0.4633,0.4933,0.1133,0.0533,0.0233,0.3167,0.1467
singer_e_hongdou_018.wav,0.0,0.3,0.2867,0.3533,0.1,0.0667,0.0,0.2033,0.0467
singer_b_woyaodexingfu_022.wav,0.09,0.5767,0.4267,0.5433,0.0867,0.0667,0.0833,0.3967,0.2567
singer_a_dearfriend_031.wav,0.1567,0.4167,0.46,0.4067,0.1633,0.06,0.1667,0.3,0.27
singer_a_dearfriend_023.wav,0.08,0.44,0.4667,0.47,0.0733,0.05,0.0867,0.3167,0.18
singer_e_hongdou_021.wav,0.1167,0.47,0.38,0.5333,0.0833,0.0567,0.1367,0.5367,0.2533
singer_c_tiankong_001.wav,0.0067,0.0167,0.0267,0.0167,0.0433,0.0633,0.19,0.0033,0.0467
singer_f_shenqibaima_001.wav,0.0067,0.0267,0.0633,0.02,0.01,0.02,0.0133,0.0167,0.04
singer_f_shenqibaima_008.wav,0.03,0.4133,0.3667,0.3433,0.07,0.0533,0.0267,0.1967,0.09
singer_a_kaishidongle_001.wav,0.04,0.0833,0.0767,0.0633,0.0433,0.0433,0.0867,0.07,0.0567
singer_f_zuichudejiyi_015.wav,0.0967,0.4667,0.41,0.47,0.1767,0.0733,0.1967,0.23,0.2333
singer_d_jiangnan_017.wav,0.02,0.5133,0.3733,0.5,0.0933,0.0567,0.0167,0.2233,0.1367
singer_a_dearfriend_021.wav,0.13,0.57,0.4567,0.6167,0.0833,0.0733,0.1333,0.62,0.4133
singer_b_kaishidongle_022.wav,0.1667,0.4267,0.4467,0.53,0.18,0.0467,0.1967,0.64,0.57
singer_a_dearfriend_001.wav,0.08,0.42,0.4167,0.3467,0.1067,0.08,0.1233,0.1933,0.1567
singer_b_tianheihei_023.wav,0.0933,0.4733,0.51,0.4033,0.1433,0.0633,0.0933,0.21,0.1933
singer_c_walkonwater_025.wav,0.0367,0.32,0.2067,0.3167,0.0633,0.0633,0.0367,0.19,0.1133
singer_e_hongdou_025.wav,0.12,0.5067,0.42,0.5033,0.0833,0.0533,0.13,0.4567,0.1733
singer_d_xiulianaiqing_029.wav,0.0367,0.49,0.3967,0.5333,0.0767,0.07,0.0367,0.2933,0.1467
singer_e_ruyuan_022.wav,0.0767,0.2533,0.2867,0.24,0.11,0.12,0.0767,0.18,0.19
singer_a_dearfriend_003.wav,0.1833,0.5533,0.4867,0.5033,0.0867,0.0567,0.21,0.4967,0.3533
singer_f_zuichudejiyi_006.wav,0.09,0.5567,0.49,0.5133,0.0933,0.06,0.1133,0.2,0.1633
singer_a_kaishidongle_028.wav,0.0967,0.48,0.4667,0.6,0.0967,0.0933,0.1,0.7367,0.2367
singer_f_shiluoshazhou_009.wav,0.06,0.51,0.4567,0.4233,0.13,0.0767,0.07,0.2133,0.12
singer_c_walkonwater_026.wav,0.0967,0.39,0.3733,0.3567,0.24,0.0633,0.0933,0.28,0.1967
singer_f_shiluoshazhou_004.wav,0.0567,0.4067,0.37,0.3267,0.0867,0.07,0.0667,0.1633,0.08
singer_f_shenqibaima_017.wav,0.0867,0.5133,0.4933,0.4767,0.0733,0.04,0.09,0.43,0.2
singer_a_tiankong2_010.wav,0.1367,0.6133,0.5567,0.5767,0.1567,0.06,0.14,0.5533,0.3767
singer_d_xiulianaiqing_024.wav,0.1733,0.5433,0.52,0.6333,0.19,0.0933,0.2733,0.4,0.4067
singer_f_shenqibaima_026.wav,0.15,0.5167,0.48,0.4633,0.1,0.0467,0.1633,0.46,0.41
singer_e_hongdou_009.wav,0.08,0.5033,0.4167,0.53,0.1,0.09,0.0767,0.4767,0.31
singer_a_tiankong2_016.wav,0.1067,0.5233,0.4933,0.54,0.0967,0.05,0.11,0.3833,0.1967
singer_f_shiluoshazhou_013.wav,0.0433,0.51,0.4867,0.3967,0.1467,0.0467,0.1267,0.22,0.1867
singer_a_dearfriend_027.wav,0.17,0.3767,0.2433,0.3867,0.16,0.12,0.17,0.2867,0.3367
singer_c_walkonwater_005.wav,0.0833,0.5567,0.4867,0.56,0.16,0.0533,0.0967,0.43,0.2233
singer_e_ruyuan_001.wav,0.0267,0.0567,0.0333,0.04,0.0433,0.03,0.0633,0.0633,0.02
singer_e_hongdou_008.wav,0.06,0.4467,0.3333,0.46,0.0967,0.0467,0.0567,0.3433,0.2633
singer_c_juhao_017.wav,0.0967,0.4433,0.3233,0.42,0.1233,0.0567,0.1067,0.35,0.2367
singer_c_tiankong_017.wav,0.0667,0.5533,0.4067,0.53,0.1233,0.0733,0.0667,0.37,0.1067
singer_b_kaishidongle_017.wav,0.2133,0.4833,0.4567,0.5133,0.11,0.0467,0.2067,0.6967,0.5333
singer_b_tianheihei_024.wav,0.07,0.36,0.3,0.3033,0.1167,0.0933,0.0867,0.12,0.1067
singer_a_dearfriend_015.wav,0.02,0.3567,0.28,0.3967,0.0867,0.0467,0.0233,0.3233,0.1633
singer_c_walkonwater_023.wav,0.04,0.3767,0.3067,0.3267,0.08,0.06,0.0433,0.2033,0.13
singer_b_kaishidongle_023.wav,0.1233,0.3533,0.3067,0.3333,0.1533,0.0633,0.1633,0.2467,0.3
singer_b_woyaodexingfu_017.wav,0.0333,0.5233,0.3833,0.52,0.1267,0.0867,0.0333,0.3467,0.1667
singer_f_zuichudejiyi_011.wav,0.11,0.5433,0.5833,0.5667,0.0967,0.04,0.1,0.5433,0.3767
singer_d_jiangnan_028.wav,0.08,0.5067,0.5733,0.5,0.1867,0.08,0.1433,0.28,0.19
singer_a_kaishidongle_029.wav,0.0467,0.44,0.3533,0.5067,0.06,0.08,0.05,0.2767,0.2467
singer_d_kexiemeiruguo_005.wav,0.0633,0.5467,0.4267,0.4833,0.11,0.06,0.0667,0.2233,0.26
singer_b_woyaodexingfu_016.wav,0.0567,0.61,0.4367,0.56,0.1133,0.06,0.06,0.34,0.2433
singer_b_kaishidongle_007.wav,0.11,0.5267,0.5167,0.5333,0.1567,0.0533,0.1333,0.67,0.3467
singer_f_shenqibaima_005.wav,0.0233,0.51,0.3667,0.3133,0.0867,0.03,0.02,0.1833,0.0933
singer_b_woyaodexingfu_020.wav,0.2333,0.5133,0.4833,0.5667,0.1433,0.0833,0.27,0.7233,0.4733
singer_c_walkonwater_002.wav,0.0667,0.5333,0.4333,0.5267,0.1167,0.0467,0.05,0.47,0.1367
singer_a_kaishidongle_011.wav,0.06,0.5067,0.5067,0.5533,0.1233,0.0533,0.0767,0.7667,0.39
singer_d_kexiemeiruguo_012.wav,0.0933,0.4867,0.44,0.5933,0.0967,0.0367,0.1033,0.5467,0.39
singer_f_zuichudejiyi_023.wav,0.1333,0.4967,0.4133,0.49,0.0633,0.0467,0.13,0.3567,0.3133
singer_d_jiangnan_006.wav,0.0367,0.5367,0.4667,0.5467,0.1133,0.0733,0.05,0.2367,0.2467
singer_b_woyaodexingfu_025.wav,0.0333,0.1767,0.18,0.16,0.0933,0.0633,0.0533,0.0833,0.06
singer_a_tiankong2_015.wav,0.1,0.5333,0.3933,0.5,0.15,0.0667,0.0967,0.3467,0.34
singer_f_shiluoshazhou_027.wav,0.1467,0.5067,0.4867,0.5233,0.11,0.0467,0.1833,0.42,0.3967
singer_a_dearfriend_029.wav,0.2,0.5733,0.48,0.5867,0.2233,0.0767,0.2333,0.5833,0.2933
singer_e_ruyuan_004.wav,0.0767,0.4667,0.3767,0.3833,0.0633,0.0433,0.0767,0.19,0.2233
singer_d_xiulianaiqing_026.wav,0.09,0.5533,0.3667,0.5167,0.1133,0.0933,0.0933,0.5267,0.2567
singer_b_woyaodexingfu_002.wav,0.1167,0.1867,0.2267,0.2333,0.2133,0.1133,0.15,0.16,0.15
singer_c_walkonwater_006.wav,0.0833,0.6067,0.4867,0.62,0.1133,0.0467,0.1,0.6033,0.21
singer_d_jiangnan_030.wav,0.0733,0.4333,0.4267,0.41,0.1267,0.09,0.09,0.15,0.1767
singer_c_walkonwater_015.wav,0.1,0.52,0.4733,0.62,0.0833,0.0633,0.1067,0.5033,0.2733
singer_e_chuanqi_031.wav,0.13,0.5567,0.4567,0.53,0.0833,0.08,0.13,0.3833,0.2567
singer_d_kexiemeiruguo_031.wav,0.1133,0.66,0.4933,0.6367,0.11,0.05,0.11,0.3533,0.2233
singer_a_kaishidongle_027.wav,0.09,0.31,0.2567,0.29,0.0633,0.1,0.0933,0.3433,0.1633
singer_e_ruyuan_007.wav,0.21,0.58,0.53,0.5267,0.09,0.0333,0.2733,0.6867,0.52
singer_a_kaishidongle_032.wav,0.0567,0.4167,0.3733,0.5033,0.1467,0.0567,0.07,0.5033,0.3567
singer_e_ruyuan_016.wav,0.0533,0.4933,0.41,0.4733,0.09,0.0233,0.06,0.2367,0.19
singer_b_kaishidongle_020.wav,0.0433,0.5633,0.47,0.5967,0.1233,0.0567,0.0467,0.79,0.41
singer_c_juhao_020.wav,0.0567,0.4367,0.3267,0.4167,0.1033,0.0667,0.05,0.4033,0.31
singer_a_tiankong2_020.wav,0.0767,0.29,0.2133,0.2767,0.0833,0.0767,0.08,0.1633,0.1767
singer_c_tiankong_025.wav,0.1767,0.5033,0.4667,0.5367,0.0733,0.0633,0.1833,0.69,0.2533
singer_f_shiluoshazhou_021.wav,0.1,0.3833,0.4133,0.33,0.1233,0.0633,0.13,0.19,0.21
