file,song_key,original,accomp_leak_-6db,accomp_leak_0db,demucs_resep
singer_e_chuanqi_019.wav,singer_e_chuanqi,0.01,0.07,0.0233,0.1133
singer_d_xiulianaiqing_013.wav,singer_d_xiulianaiqing,0.02,0.09,0.0533,0.1633
singer_b_woyaodexingfu_007.wav,singer_b_woyaodexingfu,0.0933,0.1767,0.0233,0.2533
singer_f_zuichudejiyi_025.wav,singer_f_zuichudejiyi,0.1467,0.16,0.1167,0.4467
singer_e_ruyuan_002.wav,singer_e_ruyuan,0.08,0.1267,0.0667,0.1267
singer_c_walkonwater_018.wav,singer_c_walkonwater,0.0233,0.05,0.0567,0.1
singer_a_kaishidongle_030.wav,singer_a_kaishidongle,0.0367,0.0733,0.1167,0.06
singer_f_shenqibaima_035.wav,singer_f_shenqibaima,0.0367,0.0933,0.07,0.1
singer_f_shenqibaima_033.wav,singer_f_shenqibaima,0.1067,0.0533,0.08,0.2667
singer_e_ruyuan_027.wav,singer_e_ruyuan,0.2233,0.1433,0.12,0.34
singer_e_chuanqi_023.wav,singer_e_chuanqi,0.0367,0.07,0.0967,0.0733
singer_c_walkonwater_021.wav,singer_c_walkonwater,0.1367,0.0667,0.07,0.23
singer_f_shiluoshazhou_018.wav,singer_f_shiluoshazhou,0.0933,0.05,0.1767,0.26
singer_f_zuichudejiyi_002.wav,singer_f_zuichudejiyi,0.03,0.0367,0.06,0.2033
singer_e_hongdou_001.wav,singer_e_hongdou,0.0533,0.06,0.0533,0.1833
singer_d_jiangnan_007.wav,singer_d_jiangnan,0.0167,0.1167,0.0467,0.0667
singer_b_kaishidongle_024.wav,singer_b_kaishidongle,0.2233,0.15,0.25,0.33
singer_f_zuichudejiyi_009.wav,singer_f_zuichudejiyi,0.0667,0.1767,0.1733,0.34
singer_f_shiluoshazhou_024.wav,singer_f_shiluoshazhou,0.0567,0.08,0.07,0.2033
singer_e_hongdou_016.wav,singer_e_hongdou,0.1267,0.05,0.0533,0.21
singer_d_xiulianaiqing_031.wav,singer_d_xiulianaiqing,0.0267,0.06,0.0833,0.1167
singer_f_zuichudejiyi_019.wav,singer_f_zuichudejiyi,0.02,0.1333,0.0767,0.05
singer_c_juhao_018.wav,singer_c_juhao,0.0667,0.07,0.0933,0.0867
singer_f_shiluoshazhou_028.wav,singer_f_shiluoshazhou,0.0267,0.05,0.02,0.1933
singer_e_hongdou_018.wav,singer_e_hongdou,0.0,0.0333,0.0367,0.03
singer_b_woyaodexingfu_022.wav,singer_b_woyaodexingfu,0.09,0.0667,0.0533,0.2567
singer_a_dearfriend_031.wav,singer_a_dearfriend,0.1567,,,0.2433
singer_a_dearfriend_023.wav,singer_a_dearfriend,0.08,,,0.16
singer_e_hongdou_021.wav,singer_e_hongdou,0.1167,0.0667,0.0933,0.22
singer_c_tiankong_001.wav,singer_c_tiankong,0.0067,0.0133,0.0133,0.2167
singer_f_shenqibaima_001.wav,singer_f_shenqibaima,0.0067,0.0467,0.0367,0.22
singer_f_shenqibaima_008.wav,singer_f_shenqibaima,0.03,0.04,0.03,0.1067
singer_a_kaishidongle_001.wav,singer_a_kaishidongle,0.04,0.0367,0.0467,0.1833
singer_f_zuichudejiyi_015.wav,singer_f_zuichudejiyi,0.0967,0.1367,0.0533,0.2967
singer_d_jiangnan_017.wav,singer_d_jiangnan,0.02,0.11,0.1067,0.1367
singer_a_dearfriend_021.wav,singer_a_dearfriend,0.13,,,0.42
singer_b_kaishidongle_022.wav,singer_b_kaishidongle,0.1667,0.12,0.06,0.3867
singer_a_dearfriend_001.wav,singer_a_dearfriend,0.08,,,0.19
singer_b_tianheihei_023.wav,singer_b_tianheihei,0.0933,0.1133,0.13,0.2067
singer_c_walkonwater_025.wav,singer_c_walkonwater,0.0367,0.03,0.0633,0.0833
singer_e_hongdou_025.wav,singer_e_hongdou,0.12,0.0933,0.1233,0.2933
singer_d_xiulianaiqing_029.wav,singer_d_xiulianaiqing,0.0367,0.0833,0.07,0.0733
singer_e_ruyuan_022.wav,singer_e_ruyuan,0.0767,0.12,0.1433,0.1367
singer_a_dearfriend_003.wav,singer_a_dearfriend,0.1833,,,0.49
singer_f_zuichudejiyi_006.wav,singer_f_zuichudejiyi,0.09,0.1467,0.15,0.19
singer_a_kaishidongle_028.wav,singer_a_kaishidongle,0.0967,0.11,0.0767,0.21
singer_f_shiluoshazhou_009.wav,singer_f_shiluoshazhou,0.06,0.1067,0.03,0.1033
singer_c_walkonwater_026.wav,singer_c_walkonwater,0.0967,0.1567,0.1067,0.22
singer_f_shiluoshazhou_004.wav,singer_f_shiluoshazhou,0.0567,0.0767,0.0733,0.14
singer_f_shenqibaima_017.wav,singer_f_shenqibaima,0.0867,0.0267,0.05,0.2267
singer_a_tiankong2_010.wav,singer_a_tiankong2,0.1367,0.1433,0.0533,0.3067
singer_d_xiulianaiqing_024.wav,singer_d_xiulianaiqing,0.1733,0.0967,0.1767,0.32
singer_f_shenqibaima_026.wav,singer_f_shenqibaima,0.15,0.0433,0.1033,0.3233
singer_e_hongdou_009.wav,singer_e_hongdou,0.08,0.0433,0.03,0.21
singer_a_tiankong2_016.wav,singer_a_tiankong2,0.1067,0.0733,0.0433,0.16
singer_f_shiluoshazhou_013.wav,singer_f_shiluoshazhou,0.0433,0.06,0.0633,0.1267
singer_a_dearfriend_027.wav,singer_a_dearfriend,0.17,,,0.36
singer_c_walkonwater_005.wav,singer_c_walkonwater,0.0833,0.1133,0.0467,0.23
singer_e_ruyuan_001.wav,singer_e_ruyuan,0.0267,0.04,0.07,0.0467
singer_e_hongdou_008.wav,singer_e_hongdou,0.06,0.0267,0.03,0.1933
singer_c_juhao_017.wav,singer_c_juhao,0.0967,0.08,0.12,0.2233
singer_c_tiankong_017.wav,singer_c_tiankong,0.0667,0.0567,0.0333,0.1733
singer_b_kaishidongle_017.wav,singer_b_kaishidongle,0.2133,0.0267,0.0433,0.56
singer_b_tianheihei_024.wav,singer_b_tianheihei,0.07,0.2267,0.11,0.0933
singer_a_dearfriend_015.wav,singer_a_dearfriend,0.02,,,0.0867
singer_c_walkonwater_023.wav,singer_c_walkonwater,0.04,0.05,0.0767,0.1433
singer_b_kaishidongle_023.wav,singer_b_kaishidongle,0.1233,0.14,0.1133,0.24
singer_b_woyaodexingfu_017.wav,singer_b_woyaodexingfu,0.0333,0.0733,0.0467,0.2133
singer_f_zuichudejiyi_011.wav,singer_f_zuichudejiyi,0.11,0.04,0.09,0.3833
singer_d_jiangnan_028.wav,singer_d_jiangnan,0.08,0.23,0.08,0.2767
singer_a_kaishidongle_029.wav,singer_a_kaishidongle,0.0467,0.07,0.0633,0.15
singer_d_kexiemeiruguo_005.wav,singer_d_kexiemeiruguo,0.0633,0.07,0.02,0.1833
singer_b_woyaodexingfu_016.wav,singer_b_woyaodexingfu,0.0567,0.04,0.0333,0.2733
singer_b_kaishidongle_007.wav,singer_b_kaishidongle,0.11,0.0533,0.0667,0.35
singer_f_shenqibaima_005.wav,singer_f_shenqibaima,0.0233,0.0267,0.0367,0.07
singer_b_woyaodexingfu_020.wav,singer_b_woyaodexingfu,0.2333,0.05,0.04,0.4567
singer_c_walkonwater_002.wav,singer_c_walkonwater,0.0667,0.07,0.0467,0.25
singer_a_kaishidongle_011.wav,singer_a_kaishidongle,0.06,0.03,0.0433,0.21
singer_d_kexiemeiruguo_012.wav,singer_d_kexiemeiruguo,0.0933,0.3133,0.1033,0.2867
singer_f_zuichudejiyi_023.wav,singer_f_zuichudejiyi,0.1333,0.1133,0.04,0.2567
singer_d_jiangnan_006.wav,singer_d_jiangnan,0.0367,0.12,0.0467,0.1133
singer_b_woyaodexingfu_025.wav,singer_b_woyaodexingfu,0.0333,0.0233,0.0167,0.1667
singer_a_tiankong2_015.wav,singer_a_tiankong2,0.1,0.11,0.0633,0.26
singer_f_shiluoshazhou_027.wav,singer_f_shiluoshazhou,0.1467,0.06,0.0567,0.48
singer_a_dearfriend_029.wav,singer_a_dearfriend,0.2,,,0.3133
singer_e_ruyuan_004.wav,singer_e_ruyuan,0.0767,0.1033,0.0767,0.2
singer_d_xiulianaiqing_026.wav,singer_d_xiulianaiqing,0.09,0.08,0.19,0.19
singer_b_woyaodexingfu_002.wav,singer_b_woyaodexingfu,0.1167,0.1233,0.0833,0.2667
singer_c_walkonwater_006.wav,singer_c_walkonwater,0.0833,0.0533,0.0433,0.2133
singer_d_jiangnan_030.wav,singer_d_jiangnan,0.0733,0.1133,0.05,0.15
singer_c_walkonwater_015.wav,singer_c_walkonwater,0.1,0.0967,0.0767,0.3133
singer_e_chuanqi_031.wav,singer_e_chuanqi,0.13,0.03,0.03,0.2967
singer_d_kexiemeiruguo_031.wav,singer_d_kexiemeiruguo,0.1133,0.1767,0.04,0.1933
singer_a_kaishidongle_027.wav,singer_a_kaishidongle,0.09,0.0767,0.1367,0.1833
singer_e_ruyuan_007.wav,singer_e_ruyuan,0.21,0.0467,0.1,0.44
singer_a_kaishidongle_032.wav,singer_a_kaishidongle,0.0567,0.3067,0.0567,0.2767
singer_e_ruyuan_016.wav,singer_e_ruyuan,0.0533,0.08,0.0733,0.17
singer_b_kaishidongle_020.wav,singer_b_kaishidongle,0.0433,0.04,0.05,0.1667
singer_c_juhao_020.wav,singer_c_juhao,0.0567,0.1067,0.2667,0.2733
singer_a_tiankong2_020.wav,singer_a_tiankong2,0.0767,0.0867,0.08,0.0967
singer_c_tiankong_025.wav,singer_c_tiankong,0.1767,0.0333,0.0433,0.36
singer_f_shiluoshazhou_021.wav,singer_f_shiluoshazhou,0.1,0.1167,0.06,0.3
